Directory Tree:
cevae-robustness-experiments/
│   ├── .DS_Store
│   ├── models.py
│   ├── latent_conf_ihdp.py
│   ├── pca_shift_ihdp.py
│   ├── train_test.py
│   ├── cs229_poster2.png
│   ├── README.md
│   ├── pca_shift_ihdp_modified.py
│   ├── full_code.txt
│   ├── utils.py
│   ├── main.py
│   ├── visual_cevae.py
│   ├── cs229_final_report.pdf
│   ├── analyze_shifts.py
│   ├── shift_pca.py
│   ├── data.py
│   ├── final_dashboard.png
│   ├── contrast_plots/
           - For q >= 0.5: f(q) = 1 - (1-q)^(1/gamma)
         This pushes mid-range values farther away from 0.5.
      3. Computes the shift as (f(q) - q)*data_range and adds it to the original value.
      4. Optionally adds small random noise to break ties.
    
    Parameters:
      pc_values : np.array, the PC scores for one dimension.
      gamma     : float, controls the magnitude of the nonlinearity. 
                       When gamma=1, f(q)=q (i.e. no shift). For gamma>1, the transformation
                       becomes more extreme.
                       
    Returns:
      np.array: The shifted PC values.
    """
    arr = pc_values.copy()
    n = len(arr)
    # Compute empirical CDF: rank each value uniformly between 0 and 1.
    sorted_indices = np.argsort(arr)
    ranks = np.empty_like(sorted_indices, dtype=float)
    ranks[sorted_indices] = np.linspace(0, 1, num=n)
    
    data_range = arr.max() - arr.min()
    
    # Apply piecewise power transformation on the quantiles:
    f = np.empty_like(ranks)
    lower_mask = ranks < 0.5
    upper_mask = ~lower_mask
    # For values below the median:
    f[lower_mask] = np.power(ranks[lower_mask], 1.0/gamma)
    # For values at or above the median:
    f[upper_mask] = 1 - np.power(1 - ranks[upper_mask], 1.0/gamma)
    
    # Compute shift: the difference between the transformed and original quantiles
    shift_amount = (f - ranks) * data_range
    
    # Add shift and optional small noise
    arr_shifted = arr + shift_amount
    noise_scale = 0.05 * (data_range + 1e-8)
    arr_shifted += np.random.normal(loc=0, scale=noise_scale, size=arr.shape)
    
    return arr_shifted

def plot_pc_distribution(before, after, pc_index, plot_file):
    """
    Plot overlay histograms for a given principal component (pc_index)
    before and after shifting.
    """
    plt.figure(figsize=(8, 6))
    plt.hist(before, bins=50, alpha=0.5, density=True, label="Before Shift")
    plt.hist(after, bins=50, alpha=0.5, density=True, label="After Shift")
    plt.title(f"PC{pc_index+1} Distribution Before vs. After Shift")
    plt.xlabel(f"PC{pc_index+1} Score")
    plt.ylabel("Density")
    plt.legend()
    plt.tight_layout()
    plt.savefig(plot_file)
    plt.close()
    print(f"Plot saved to: {plot_file}")

def main():
    parser = argparse.ArgumentParser(
        description="Perform PCA on modified IHDP covariates (24 columns) and apply an extreme nonlinear quantile shift on the top PCs."
    )
    parser.add_argument("--input-file", type=str, default="data/IHDP/processed_X_ihdp_modified.csv",
                        help="Modified IHDP covariate file (24 covariates).")
    parser.add_argument("--output-file", type=str, default="data/IHDP/processed_X_pca_shifted.csv",
                        help="Output file for the PCA-shifted IHDP covariates.")
    parser.add_argument("--n-components", type=int, default=24,
                        help="Number of PCA components to compute (default: 24)")
    parser.add_argument("--plot-dir", type=str, default="pca_shift_plots",
                        help="Directory to save the PC distribution plots.")
    parser.add_argument("--gamma", type=float, default=2.0,
                        help="Tuning parameter for the magnitude of the extreme quantile shift (default: 2.0)")
    args = parser.parse_args()

    if not os.path.exists(args.input_file):
        print(f"Error: Input file {args.input_file} does not exist.")
        return

    df = pd.read_csv(args.input_file)
    covariate_cols = df.columns.tolist()  # Expecting 24 covariates.
    X = df.values  # shape: (n_samples, 24)

    # Standardize the covariates.
    scaler = StandardScaler()
    X_std = scaler.fit_transform(X)

    # Perform PCA.
    pca = PCA(n_components=args.n_components)
    PCs = pca.fit_transform(X_std)

    print("Explained Variance Ratios:")
    for i, ratio in enumerate(pca.explained_variance_ratio_):
        suffix = " (top PCs)" if i < 5 else ""
        print(f"  PC{i+1}{suffix}: {ratio:.2%}")

    # Copy PCs to be shifted.
    PCs_shifted = PCs.copy()
    # We apply the extreme shift on the top 5 components.
    top_k = 24
    if PCs.shape[1] < top_k:
        raise ValueError(f"Found {PCs.shape[1]} components, need at least {top_k}.")

    for i in range(top_k):
        original_pc = PCs[:, i]
        shifted_pc = extreme_quantile_shift(original_pc, gamma=args.gamma)
        PCs_shifted[:, i] = shifted_pc

    # Plot distributions for the top 5 PCs.
    if not os.path.exists(args.plot_dir):
        os.makedirs(args.plot_dir, exist_ok=True)
    for i in range(top_k):
        plot_file = os.path.join(args.plot_dir, f"PC{i+1}_before_after.png")
        plot_pc_distribution(PCs[:, i], PCs_shifted[:, i], i, plot_file)

    # Inverse transform back to the original feature space.
    X_shifted_std = pca.inverse_transform(PCs_shifted)
    X_shifted = scaler.inverse_transform(X_shifted_std)

    df_shifted = pd.DataFrame(X_shifted, columns=covariate_cols)
    df_shifted.to_csv(args.output_file, index=False)
    print(f"\nPCA-shifted IHDP covariate dataset saved to: {args.output_file}")
    print("Top 5 PCs were transformed via an extreme nonlinear quantile-based shift to induce a robust covariate shift.")

if __name__ == "__main__":
    main()


# ======================
# File: utils.py
# ======================

import numpy as np

from sklearn.linear_model import LogisticRegression, LinearRegression
from sklearn.neighbors import KNeighborsRegressor
from sklearn.svm import SVR
from sklearn.ensemble import RandomForestRegressor, RandomForestClassifier
from sklearn.preprocessing import StandardScaler, PolynomialFeatures
from sklearn.metrics import mean_squared_error
from xgboost import XGBRegressor

from econml.dml import DML
from econml.metalearners import XLearner
from econml.sklearn_extensions.linear_model import StatsModelsLinearRegression

from sklearn.model_selection import KFold


##############################################################################
# 3-fold CV wrappers for every model (for causal baselines)
##############################################################################

def estimate_ate_ipw_cv(XZ, t, y, cv=3):
    """
    Estimate ATE via IPW using 3-fold cross-validation.
    Since IPW naturally estimates the overall ATE (not individual treatment effects),
    we perform CV: in each fold, the propensity model is trained on the training set,
    then ATE is computed on the validation set. The final ATE is the weighted average.
    """
    kf = KFold(n_splits=cv, shuffle=True, random_state=0)
    ate_folds = []
    fold_sizes = []
    for train_index, val_index in kf.split(XZ):
        XZ_train, XZ_val = XZ[train_index], XZ[val_index]
        t_train, t_val = t[train_index], t[val_index]
        y_val = y[val_index]
        scaler = StandardScaler()
        XZ_train_scaled = scaler.fit_transform(XZ_train)
        XZ_val_scaled = scaler.transform(XZ_val)
        lr = LogisticRegression(max_iter=10000)
        lr.fit(XZ_train_scaled, t_train)
        p_val = lr.predict_proba(XZ_val_scaled)[:, 1]
        p_val = np.clip(p_val, 1e-5, 1 - 1e-5)
        ate_fold = np.mean(y_val[t_val == 1] / p_val[t_val == 1]) - np.mean(y_val[t_val == 0] / (1 - p_val[t_val == 0]))
        ate_folds.append(ate_fold)
        fold_sizes.append(len(val_index))
    total = np.sum(fold_sizes)
    ate_cv = np.sum(np.array(ate_folds) * np.array(fold_sizes)) / total
    return ate_cv


def estimate_ite_dml_cv(XZ, t, y, cv=3):
    """
    Estimate ITE via DML using 3-fold cross-validation.
    For each fold, a DML instance is trained on the training data and then used to
    predict individual treatment effects on the validation fold.
    The ITE predictions are then aggregated (in original order) and returned.
    """
    kf = KFold(n_splits=cv, shuffle=True, random_state=0)
    ite_pred = np.empty(XZ.shape[0])
    for train_index, val_index in kf.split(XZ):
        XZ_train, XZ_val = XZ[train_index], XZ[val_index]
        t_train, t_val = t[train_index], t[val_index]
        y_train = y[train_index]
        dml = DML(
            model_y=RandomForestRegressor(random_state=0),
            model_t=RandomForestClassifier(random_state=0),
            model_final=StatsModelsLinearRegression(fit_intercept=False),
            discrete_treatment=True
        )
        dml.fit(y_train, t_train, X=XZ_train)
        ite_pred[val_index] = dml.effect(XZ_val, T0=0, T1=1)
    return ite_pred


def estimate_ite_xlearner_cv(XZ, t, y, cv=3):
    """
    Estimate ITE via X-Learner using 3-fold cross-validation.
    """
    kf = KFold(n_splits=cv, shuffle=True, random_state=0)
    ite_pred = np.empty(XZ.shape[0])
    for train_index, val_index in kf.split(XZ):
        XZ_train, XZ_val = XZ[train_index], XZ[val_index]
        t_train, t_val = t[train_index], t[val_index]
        y_train = y[train_index]
        base_learner = RandomForestRegressor(random_state=0)
        xlearner = XLearner(models=base_learner)
        xlearner.fit(y_train, t_train, X=XZ_train)
        ite_pred[val_index] = xlearner.effect(XZ_val)
    return ite_pred


##############################################################################
# Traditional (non-causal) baseline CV for SVM, KNN, and XGBoost
##############################################################################

def estimate_ite_traditional_cv(model_class, X, t, y, cv=3, **model_kwargs):
    """
    Estimate ITE using traditional k-fold cross validation.
    In each fold, a regression model is trained on the entire training data,
    where the features are concatenated with the treatment indicator.
    For each validation sample, two predictions are made:
      - One with treatment set to 1.
      - One with treatment set to 0.
    The difference of these predictions is taken as the estimated ITE.
    """
    kf = KFold(n_splits=cv, shuffle=True, random_state=0)
    ite_pred = np.empty(X.shape[0])
    for train_index, val_index in kf.split(X):
        X_train, X_val = X[train_index], X[val_index]
        t_train, t_val = t[train_index], t[val_index]
        y_train = y[train_index]
        # Train on training data: concatenate treatment indicator.
        X_train_full = np.concatenate([X_train, t_train.reshape(-1, 1)], axis=1)
        model = model_class(**model_kwargs)
        model.fit(X_train_full, y_train)
        # For validation, prepare two versions: one with treatment=1 and one with treatment=0.
        X_val_t1 = np.concatenate([X_val, np.ones((X_val.shape[0], 1))], axis=1)
        X_val_t0 = np.concatenate([X_val, np.zeros((X_val.shape[0], 1))], axis=1)
        y1_pred = model.predict(X_val_t1)
        y0_pred = model.predict(X_val_t0)
        ite_pred[val_index] = y1_pred - y0_pred
    return ite_pred


def estimate_ite_svm_cv(X, t, y, cv=3, **model_kwargs):
    """
    ITE estimation using Support Vector Regression with traditional k-fold CV.
    """
    return estimate_ite_traditional_cv(SVR, X, t, y, cv=cv, **model_kwargs)


def estimate_ite_knn_cv(X, t, y, cv=3, **model_kwargs):
    """
    ITE estimation using K-Nearest Neighbors Regressor with traditional k-fold CV.
    """
    return estimate_ite_traditional_cv(KNeighborsRegressor, X, t, y, cv=cv, **model_kwargs)


def estimate_ite_xgb_cv(X, t, y, cv=3, **model_kwargs):
    """
    ITE estimation using XGBoost Regressor with traditional k-fold CV.
    """
    return estimate_ite_traditional_cv(XGBRegressor, X, t, y, cv=cv, **model_kwargs)


##############################################################################
# Evaluate ITE predictions
##############################################################################

def evaluate_ite(y_true, ite_est):
    """
    Model evaluation.
    Computes:
      - ATE estimated as the mean of ite_est.
      - PEHE (precision in estimation of heterogeneous effect) as RMSE.
      - Absolute error in ATE.
    
    For Twins data, if the predicted ITE is computed per individual (length = 2 * len(y_true)),
    we aggregate the predictions per twin-pair by computing:
      aggregated_ite = ite_est[twin1] - ite_est[twin0]
    """
    if len(ite_est) == 2 * len(y_true):
        half = len(y_true)
        ite_est = ite_est[half:] - ite_est[:half]
    ate_est = np.mean(ite_est)
    ate_true = np.mean(y_true)
    ate_abs_error = np.abs(ate_est - ate_true)
    pehe = np.sqrt(mean_squared_error(y_true, ite_est))
    return ate_est, pehe, ate_abs_error


##############################################################################
# Direct model estimation without CV (for reference)
##############################################################################

def estimate_ite_direct(model_class, X_train_pairs, y_train_ite, X_val_pairs, **model_kwargs):
    """
    Noncausal fitting and ITE estimation.
    """
    model = model_class(**model_kwargs)
    model.fit(X_train_pairs, y_train_ite)
    ite_est_val = model.predict(X_val_pairs)
    return ite_est_val


##############################################################################
# T-learner based ITE estimation with 3-fold CV (for causal baselines)
##############################################################################

def estimate_ite_tlearner_cv(model_class, X, t, y, cv=3, **model_kwargs):
    """
    Performs 3-fold cross-validation using a T-learner approach.
    In each fold, the data (X, t, y) are split into training and validation.
    Two separate models are fit:
       - One on the treated observations (t==1) of the training fold.
       - One on the control observations (t==0) of the training fold.
    For each validation fold, potential outcomes are predicted using these two models and
    the estimated ITE is computed as: prediction for treated minus prediction for control.
    The predictions are then aggregated (in the original order) and returned.
    """
    kf = KFold(n_splits=cv, shuffle=True, random_state=0)
    ite_pred = np.empty(X.shape[0])
    for train_index, val_index in kf.split(X):
        X_train, X_val = X[train_index], X[val_index]
        t_train, t_val = t[train_index], t[val_index]
        y_train = y[train_index]
        treated_idx = t_train == 1
        control_idx = t_train == 0
        if np.sum(treated_idx) == 0 or np.sum(control_idx) == 0:
            ite_pred[val_index] = np.mean(y_train[t_train == 1]) - np.mean(y_train[t_train == 0])
            continue
        model_treated = model_class(**model_kwargs)
        model_control = model_class(**model_kwargs)
        model_treated.fit(X_train[treated_idx], y_train[treated_idx])
        model_control.fit(X_train[control_idx], y_train[control_idx])
        y1_pred = model_treated.predict(X_val)
        y0_pred = model_control.predict(X_val)
        ite_pred[val_index] = y1_pred - y0_pred
    return ite_pred


def estimate_ite_interaction_cv(X, t, y, cv=3, **model_kwargs):
    """
    ITE estimation using Interacted Linear Regression (T-learner on interaction features)
    with 3-fold CV. Interaction features are generated using PolynomialFeatures.
    """
    poly = PolynomialFeatures(degree=2, interaction_only=True, include_bias=False)
    X_inter = poly.fit_transform(X)
    return estimate_ite_tlearner_cv(LinearRegression, X_inter, t, y, cv=cv, **model_kwargs)


# ======================
# File: main.py
# ======================

#!/usr/bin/env python3
import argparse
import logging
import torch
import pandas as pd
import numpy as np
import os
import io
from contextlib import redirect_stdout

# data-loading
from data import load_ihdp_data, prepare_train_test_split_ihdp
from data import load_twins_data, prepare_train_test_split

# training/evaluation
from train_test import train_and_evaluate

def comprehensive_evaluation(args):
    # Define the sweep parameters.
    datasets = ["twins", "ihdp"]
    shift_options = [False, True]  # non-shifted and shifted
    p_values = [0.0, 0.1, 0.2, 0.3, 0.4, 0.5]

    # Loop over each dataset.
    for dataset in datasets:
        log_filename = f"evaluation_{dataset}.txt"
        with open(log_filename, "w") as log_file:
            log_file.write(f"=== Comprehensive Evaluation for dataset: {dataset} ===\n")
            # Loop over shifted vs. non-shifted.
            for train_shifted in shift_options:
                log_file.write(f"\n--- Train shifted = {train_shifted} ---\n")
                # Loop over flipping probabilities.
                for p in p_values:
                    log_file.write(f"\n*** Experiment: flipping probability p = {p} ***\n")
                    # Load data and override Z based on p.
                    if dataset == "ihdp":
                        # Load IHDP data (X_input, t, y, y_cf, Z) with given train_shifted flag.
                        X_input, t, y, y_cf, Z = load_ihdp_data(train_shifted=train_shifted)
                        # Override latent confounder Z by loading the file for current p.
                        z_file = f"data/IHDP/processed_Z_ihdp_p{p}.csv"
                        try:
                            Z_df = pd.read_csv(z_file)
                            Z = torch.tensor(Z_df.values, dtype=torch.float)
                            log_file.write(f"Loaded IHDP Z from {z_file}\n")
                        except Exception as e:
                            log_file.write(f"Error loading IHDP Z from {z_file}: {e}\n")
                        (X_train, t_train, y_train, y_cf_train, Z_train,
                         X_test, t_test, y_test, y_cf_test, Z_test,
                         true_ite_train, true_ite_test,
                         XZ_train, t_train_np, y_train_np,
                         train_idx, test_idx) = prepare_train_test_split_ihdp(
                            X_input, t, y, y_cf, Z,
                            test_size=args.test_size,
                            seed=args.seed
                        )
                        extra_args = {"y_cf_test": y_cf_test}
                        data_for_training = X_input
                    else:  # twins
                        # Load Twins data with train_shifted flag.
                        X, t, y, Z = load_twins_data(train_shifted=train_shifted)
                        # Override latent confounder Z by loading file for current p.
                        z_file = f"data/TWINS/processed_z_p{p}.csv"
                        try:
                            Z_df = pd.read_csv(z_file)
                            Z = torch.tensor(Z_df.values, dtype=torch.float)
                            log_file.write(f"Loaded Twins Z from {z_file}\n")
                        except Exception as e:
                            log_file.write(f"Error loading Twins Z from {z_file}: {e}\n")
                        (X_train, t_train, y_train, Z_train,
                         X_test, t_test, y_test, Z_test,
                         true_ite_train, true_ite_test,
                         XZ_train, t_train_np, y_train_np,
                         train_twin0, train_twin1,
                         test_twin0, test_twin1) = prepare_train_test_split(
                            X, t, y, Z,
                            num_data=args.num_data,
                            test_size=args.test_size,
                            seed=args.seed
                        )
                        extra_args = {
                            "train_twin0": train_twin0,
                            "train_twin1": train_twin1,
                            "test_twin0": test_twin0,
                            "test_twin1": test_twin1
                        }
                        data_for_training = X
                    # Capture output of evaluation.
                    buffer = io.StringIO()
                    with redirect_stdout(buffer):
                        # Train and evaluate CEVAE.
                        if not args.skip_cevae:
                            train_and_evaluate(
                                args,
                                data_for_training, t, y, Z,
                                X_train, t_train, y_train, Z_train,
                                X_test, t_test, y_test, Z_test,
                                true_ite_train, true_ite_test,
                                XZ_train, t_train_np, y_train_np,
                                dataset=dataset,
                                **extra_args
                            )
                        else:
                            print("Skipping CEVAE training and evaluation as requested (--skip-cevae).")
                        # Baseline evaluations.
                        if args.skip_cevae or not args.only_cevae:
                            print("\nRunning baseline evaluations using utility models via 3-fold CV...")
                            from utils import (
                                estimate_ate_ipw_cv,
                                estimate_ite_dml_cv,
                                estimate_ite_xlearner_cv,
                                estimate_ite_svm_cv,
                                estimate_ite_knn_cv,
                                estimate_ite_interaction_cv,
                                estimate_ite_xgb_cv,
                                evaluate_ite,
                            )
                            if dataset == "twins":
                                ate_ipw_cv = estimate_ate_ipw_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                print(f"IPW CV (ATE) for Twins: {ate_ipw_cv:.4f}")
                                dml_cv = estimate_ite_dml_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                dml_cv = np.array(dml_cv).reshape(-1)
                                ate_dml, pehe_dml, ate_abs_dml = evaluate_ite(true_ite_train, dml_cv)
                                print(f"DML CV (Twins): ATE={ate_dml:.4f}, PEHE={pehe_dml:.4f}, ATE_Abs_Error={ate_abs_dml:.4f}")
                                xl_cv = estimate_ite_xlearner_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                xl_cv = np.array(xl_cv).reshape(-1)
                                ate_xl, pehe_xl, ate_abs_xl = evaluate_ite(true_ite_train, xl_cv)
                                print(f"X-Learner CV (Twins): ATE={ate_xl:.4f}, PEHE={pehe_xl:.4f}, ATE_Abs_Error={ate_abs_xl:.4f}")
                                svm_cv = estimate_ite_svm_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                svm_cv = np.array(svm_cv).reshape(-1)
                                ate_svm, pehe_svm, abs_svm = evaluate_ite(true_ite_train, svm_cv)
                                print(f"SVM CV (Twins): ATE={ate_svm:.4f}, PEHE={pehe_svm:.4f}, ATE_Abs_Error={abs_svm:.4f}")
                                knn_cv = estimate_ite_knn_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                knn_cv = np.array(knn_cv).reshape(-1)
                                ate_knn, pehe_knn, abs_knn = evaluate_ite(true_ite_train, knn_cv)
                                print(f"KNN CV (Twins): ATE={ate_knn:.4f}, PEHE={pehe_knn:.4f}, ATE_Abs_Error={abs_knn:.4f}")
                                ilr_cv = estimate_ite_interaction_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                ilr_cv = np.array(ilr_cv).reshape(-1)
                                ate_ilr, pehe_ilr, abs_ilr = evaluate_ite(true_ite_train, ilr_cv)
                                print(f"Interacted LR CV (Twins): ATE={ate_ilr:.4f}, PEHE={pehe_ilr:.4f}, ATE_Abs_Error={abs_ilr:.4f}")
                                xgb_cv = estimate_ite_xgb_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                xgb_cv = np.array(xgb_cv).reshape(-1)
                                ate_xgb, pehe_xgb, abs_xgb = evaluate_ite(true_ite_train, xgb_cv)
                                print(f"XGBoost CV (Twins): ATE={ate_xgb:.4f}, PEHE={pehe_xgb:.4f}, ATE_Abs_Error={abs_xgb:.4f}")
                            else:
                                ate_ipw_cv = estimate_ate_ipw_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                print(f"IPW CV (ATE) for IHDP: {ate_ipw_cv:.4f}")
                                dml_cv = estimate_ite_dml_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                dml_cv = np.array(dml_cv).reshape(-1)
                                ate_dml, pehe_dml, ate_abs_dml = evaluate_ite(true_ite_train, dml_cv)
                                print(f"DML CV (IHDP): ATE={ate_dml:.4f}, PEHE={pehe_dml:.4f}, ATE_Abs_Error={ate_abs_dml:.4f}")
                                xl_cv = estimate_ite_xlearner_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                xl_cv = np.array(xl_cv).reshape(-1)
                                ate_xl, pehe_xl, abs_xl = evaluate_ite(true_ite_train, xl_cv)
                                print(f"X-Learner CV (IHDP): ATE={ate_xl:.4f}, PEHE={pehe_xl:.4f}, ATE_Abs_Error={abs_xl:.4f}")
                                svm_cv = estimate_ite_svm_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                svm_cv = np.array(svm_cv).reshape(-1)
                                ate_svm, pehe_svm, abs_svm = evaluate_ite(true_ite_train, svm_cv)
                                print(f"SVM CV (IHDP): ATE={ate_svm:.4f}, PEHE={pehe_svm:.4f}, ATE_Abs_Error={abs_svm:.4f}")
                                knn_cv = estimate_ite_knn_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                knn_cv = np.array(knn_cv).reshape(-1)
                                ate_knn, pehe_knn, abs_knn = evaluate_ite(true_ite_train, knn_cv)
                                print(f"KNN CV (IHDP): ATE={ate_knn:.4f}, PEHE={pehe_knn:.4f}, ATE_Abs_Error={abs_knn:.4f}")
                                ilr_cv = estimate_ite_interaction_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                ilr_cv = np.array(ilr_cv).reshape(-1)
                                ate_ilr, pehe_ilr, abs_ilr = evaluate_ite(true_ite_train, ilr_cv)
                                print(f"Interacted LR CV (IHDP): ATE={ate_ilr:.4f}, PEHE={pehe_ilr:.4f}, ATE_Abs_Error={abs_ilr:.4f}")
                                xgb_cv = estimate_ite_xgb_cv(XZ_train, t_train_np, y_train_np, cv=args.cv_folds)
                                xgb_cv = np.array(xgb_cv).reshape(-1)
                                ate_xgb, pehe_xgb, abs_xgb = evaluate_ite(true_ite_train, xgb_cv)
                                print(f"XGBoost CV (IHDP): ATE={ate_xgb:.4f}, PEHE={pehe_xgb:.4f}, ATE_Abs_Error={abs_xgb:.4f}")
                    # Write the captured output to the log file.
                    experiment_output = buffer.getvalue()
                    log_file.write(experiment_output)
    print("Comprehensive evaluation completed.")

def main():
    parser = argparse.ArgumentParser(
        description="Comprehensive evaluation of datasets (Twins and IHDP) with shifted and non-shifted covariates, across various flipping probabilities."
    )
    # Base hyperparameters.
    parser.add_argument("--test-size", default=0.2, type=float)
    parser.add_argument("--cv-folds", default=3, type=int)
    parser.add_argument("--num-data", type=int, default=23968)  # Relevant for Twins.
    parser.add_argument("--feature-dim", type=int)
    parser.add_argument("--num-epochs", type=int)
    parser.add_argument("--latent-dim", type=int)
    parser.add_argument("--hidden-dim", type=int)
    parser.add_argument("--num-layers", type=int)
    parser.add_argument("--batch-size", type=int)
    parser.add_argument("--learning-rate", type=float)
    parser.add_argument("--learning-rate-decay", type=float)
    parser.add_argument("--weight-decay", type=float)
    parser.add_argument("--seed", default=23, type=int)
    parser.add_argument("--jit", action="store_true")
    parser.add_argument("--cuda", action="store_true")
    parser.add_argument("--only-cevae", action="store_true", default=False)
    parser.add_argument("--skip-cevae", action="store_true", default=False)
    # Set default hyperparameters for each dataset.
    parser.add_argument("--default-twins", action="store_true", help="Use Twins default hyperparameters")
    parser.add_argument("--default-ihdp", action="store_true", help="Use IHDP default hyperparameters")
    args = parser.parse_args()

    # For simplicity, if feature_dim not set, use defaults per dataset later.
    logging.getLogger("pyro").setLevel(logging.DEBUG)
    if logging.getLogger("pyro").handlers:
        logging.getLogger("pyro").handlers[0].setLevel(logging.DEBUG)

    comprehensive_evaluation(args)

if __name__ == "__main__":
    main()


# ======================
# File: visual_cevae.py
# ======================

"""
visual_cevae.py

This module implements a multi-panel interactive dashboard for the CEVAE.
A fixed DAG representing the CEVAE architecture (nodes: X, T, Y, Z with edges: Z→X, Z→T, Z→Y, T→Y)
is shown alongside time-series plots tracking key parameter statistics (e.g., average absolute weights)
and performance metrics (ELBO loss) over training epochs. In addition, an animated t-SNE visualization of
the latent variable distributions is displayed to illustrate convergence and representation shifts.
The dashboard is updated efficiently with non-blocking rendering, and the final dashboard is saved as an image.
"""

import matplotlib.pyplot as plt
import networkx as nx
import torch
import pyro
from pyro import poutine
from pyro.contrib.cevae import CEVAE, Model, Guide
import numpy as np
from matplotlib.colors import LinearSegmentedColormap
from sklearn.manifold import TSNE
from torch.utils.data import DataLoader, TensorDataset
from pyro.optim import ClippedAdam
from pyro.infer import SVI
from pyro.contrib.cevae import TraceCausalEffect_ELBO

# --- Dashboard Initialization Utilities ---

def _init_dashboard():
    """
    Create a dashboard figure with 4 subplots arranged in a 2x2 grid:
        - Top-left: Static DAG (architecture)
        - Top-right: Parameter metrics time-series
        - Bottom-left: Performance (ELBO loss) time-series
        - Bottom-right: t-SNE of latent representations
    Returns a dictionary of axes and the figure.
    """
    fig, axs = plt.subplots(2, 2, figsize=(12, 8))
    dashboard = {
        "dag": axs[0, 0],
        "param": axs[0, 1],
        "perf": axs[1, 0],
        "tsne": axs[1, 1],
        "fig": fig
    }
    plt.ion()  # Enable interactive mode.
    return dashboard

def _init_static_dag():
    """
    Initialize the static DAG for the CEVAE architecture.
    Returns (G, pos) for nodes: X, T, Y, Z with edges: Z→X, Z→T, Z→Y, T→Y.
    """
    G = nx.DiGraph()
    nodes = ["X", "T", "Y", "Z"]
    G.add_nodes_from(nodes)
    edges = [("Z", "X"), ("Z", "T"), ("Z", "Y"), ("T", "Y")]
    G.add_edges_from(edges)
    pos = nx.spring_layout(G, seed=42)
    return G, pos

def _draw_dag(ax, G, pos, norm_metrics):
    """
    Draw the static DAG on the provided axis, updating node colors based on normalized metrics.
    Colors interpolate between purple (#800080, low) and deep blue (#00008B, high).
    """
    from matplotlib.colors import LinearSegmentedColormap
    cmap = LinearSegmentedColormap.from_list("custom_cmap", ["#800080", "#00008B"])
    node_colors = [cmap(norm_metrics.get(node, 0.5)) for node in G.nodes()]
    ax.clear()
    nx.draw(G, pos, ax=ax, with_labels=True, node_color=node_colors,
            arrows=True, arrowstyle='->', arrowsize=20)
    ax.set_title("CEVAE Architecture")
    
def _update_time_series(ax, epochs, series, title, ylabel):
    """
    Update a time-series plot on the given axis.
    epochs: list of epoch numbers.
    series: dict mapping series label to list of values.
    """
    ax.clear()
    for label, values in series.items():
        ax.plot(epochs, values, label=label)
    ax.set_title(title)
    ax.set_xlabel("Epoch")
    ax.set_ylabel(ylabel)
    ax.legend()

def _update_tsne(ax, tsne_emb, title="Latent t-SNE"):
    """
    Update the t-SNE scatter plot on the given axis.
    tsne_emb: array of shape (n_samples, 2)
    """
    ax.clear()
    ax.scatter(tsne_emb[:, 0], tsne_emb[:, 1], c='green', alpha=0.7)
    ax.set_title(title)
    ax.set_xlabel("Dim 1")
    ax.set_ylabel("Dim 2")
    plt.draw()
    plt.pause(0.001)

# --- Custom Visual Model and Guide ---

class VisualModel(Model):
    def forward(self, x, t=None, y=None, size=None):
        if size is None:
            size = x.size(0)
        with pyro.plate("data", size, subsample=x):
            z = pyro.sample("z", self.z_dist())
            x_val = pyro.sample("x", self.x_dist(z), obs=x)
            t_val = pyro.sample("t", self.t_dist(z), obs=t)
            y_val = pyro.sample("y", self.y_dist(t, z), obs=y)
        return y_val

class VisualGuide(Guide):
    def forward(self, x, t=None, y=None, size=None):
        if size is None:
            size = x.size(0)
        with pyro.plate("data", size, subsample=x):
            t = pyro.sample("t", self.t_dist(x), obs=t, infer={"is_auxiliary": True})
            y = pyro.sample("y", self.y_dist(t, x), obs=y, infer={"is_auxiliary": True})
            pyro.sample("z", self.z_dist(y, t, x))
        return None

# --- Visual CEVAE with Interactive Dashboard and Training History ---

class VisualCEVAE(CEVAE):
    """
    A version of CEVAE that displays an interactive, multi-panel dashboard.
    The dashboard includes:
      - A fixed DAG of the model architecture.
